;e1 (avg_c);e2 (moves)';e3 (rare?);e4 (d max?);e5 (t?);e6 (t???);e7;e8;e9;e10 (d tot?);e11;e12;e13 (mons killed?);e14;e15;e16;e17;e18;e19
963;6CF9FD86;000138D5;6D5DB7FE;1844BCBC;C9019892;6A66823B;67EB7A82;FC9C7859;09E2B3C5;91D6ECFC;E39468C6;98CEFD03;E28A5FE0;FFD3EA23;43CC9098;7956F282;E9536A9D;02CE0615;9A339080
965;F08582CC;00FC14E2;449F5FB6;4EAF5C77;E8F576CA;201612A1;82AC8C7E;53A03742;D1048C52;DF5F2ABE;16214FAC;84BB9634;4097F673;12D99B7B;21B72D6D;63C908DE;BC9B7E59;7F8D0C98;79F385CC
967;74120811;01F7F0EF;1BE2076F;8519FC33;08E95503;D5C6A307;9D6D9E7B;AAA4F62B;982764DF;2CE96880;48AD3692;70A82F65;9EA38D06;25DE4CD3;FFA2CA42;4E3C1F3A;8FE39215;FC4D131B;59B47B17
969;F79F8D56;02F3CCFC;F325AF28;BB849BEF;28DD333C;8B76336E;B82EB077;01A8B514;5F493D6C;7A73A641;7B3A1D77;5C96C896;FCB02399;38E4FE2C;DD8C6717;38AF3597;632CA5D1;790C199D;39747063
970;39654FF9;8371BB02;DEC68304;56B96BCD;38D72258;E64EFBA1;458E3975;2D2A1488;C2DB29B3;A1374522;948010EA;528C952E;ABB7EEE3;C267D6D8;CC82B582;2DE8C0C5;4CD02FAF;B76C9CDF;A9546B09
972;BCF1D53E;846C970F;B6082ABD;8D240B89;58CB0091;9BFE8C07;604F4B72;842ED371;89FD0240;EEC182E4;C70DF7CF;3E792E5F;09C48576;D56C8830;AA6C5256;185BD721;2018436B;342CA361;89146054
974;407E5A83;8568731C;8D4BD275;C38FAB44;78BFDECA;51AE1C6E;7B105D6E;DB32925A;5120DACD;3C4BC0A6;F99ADEB5;2A67C790;67D01C09;E8723988;8857EF2B;02CEED7D;F3605727;B0EBA9E4;68D555A0
975;82441D26;05E56123;78ECA652;5EC47B22;88B9CDE6;AC86E4A1;0871E66D;06B4F1CF;B4B1C713;63105F87;12E0D228;205D9428;16D7E753;71F41234;774D3D96;F80878AB;DD04E105;EF4B2D25;D8B55046
977;05D1A26B;06E13D30;502F4E0A;952F1ADE;A8AEAC1F;62367507;2332F869;5DB9B0B8;7BD39FA1;B0999D49;456DB90D;0C4B2D59;74E47DE6;84FAC38D;5537DA6B;E27B8F07;B04CF4C1;6C0B33A8;B8754591
978;4797650D;875F2B36;3BD021E7;3064EABC;B8A89B3B;BD0E3D3A;B0928167;893B102D;DF658BE7;D75E3C29;5EB3AC80;0241F9F1;23EA4930;0E7D9C39;442D28D5;D7B41A35;99F07E9F;AA6AB6E9;28554037
980;CB24EA53;885A0743;1313C99F;66CF8A77;D89C7974;72BECDA1;CB539364;E03FCF16;A6876474;24E879EB;91409366;EE2E9322;81F7DFC3;21824D91;2218C5AA;C2273091;6D38925B;272ABD6C;08163583
982;4EB16F98;8956E350;EA557158;9D392A33;F89057AD;286E5E07;E614A560;37438DFF;6DAA3D01;7271B7AD;C3CC7A4B;DA1C2C53;E0047656;3487FEE9;0002627F;AC9A46EE;4080A617;A3E9C3EF;E7D62ACE
984;D23DF4DD;8A51BF5D;C1981911;D3A4C9EF;188435E5;DE1EEE6E;00D5B75D;8E474CE8;34CC158E;BFFBF56F;F6596131;C609C584;3E110CE9;478DB041;DDEDFF54;970D5D4A;13C8B9D3;20A9CA72;C796201A
985;1403B780;0ACFAD64;AD39ECED;6ED999CD;287E2502;38F6B6A1;8E35405B;B9C9AC5C;985D01D5;E6C09450;0F9F54A4;BBFF921C;ED17D833;D11088EE;CCE34DBE;8C47E878;FD6C43B1;5F094DB3;37771AC0
987;97903CC5;0BCA8971;847C94A6;A5443989;4872033A;EEA64707;A8F65258;10CD6B45;5F80DA62;3449D212;422C3B89;A7ED2B4D;4B246EC6;E4153A46;AACDEA93;76BAFED4;D0B4576D;DBC85436;1737100B
989;1B1DC20A;0CC6657E;5BBE3C5E;DBAFD944;6866E173;A456D76D;C3B76454;67D12A2E;26A3B2EF;81D30FD3;74B8226F;93DAC47E;A9310559;F71BEB9E;88B88768;612D1530;A3FC6B29;58885AB8;F6F70557
990;5CE384AD;8D435384;475F103B;76E4A922;7860D090;FF2E9FA1;5117ED52;935389A3;8A349F35;A898AEB4;8DFF15E2;89D19116;5837D0A3;809DC44A;77AED5D3;5666A05E;8DA0F507;96E8DDFA;66D7FFFC
992;E07009F2;8E3F2F91;1EA2B7F4;AD4F48DE;9854AEC8;B4DE3007;6BD8FF4F;EA57488C;515677C2;F622EC76;C08BFCC7;75BE2A47;B6446736;93A375A2;559872A8;40D9B6BA;60E808C3;13A7E47C;4698F548
993;2236CC95;0EBD1D97;0A438BD0;488418BC;A84F9DE5;0FB6F83A;F939884D;15DAA800;B4E86409;1CE68B57;D9D2F03A;6BB4F6DF;654A327F;1D264E4E;448EC112;361341E9;4A8C92A1;520767BE;B678EFEE
994;63FC8F37;8F3A0B9E;F5E55FAC;E3B9E89A;B8498D01;6A8EC06D;8699114B;415C0775;1879504F;43AB2A38;F318E3AD;61ABC378;1451FDC9;A6A826FB;33830F7D;2B4CCD17;34301C7F;9067EAFF;2658EA94
995;A5C351DA;0FB8F9A4;E1863389;7EEFB878;C8437C1D;C56688A1;13FA9A4A;6CDE66E9;7C0A3C96;6A70C919;0C5ED71F;57A29010;C357C912;302BFFA7;22785DE7;20865845;1DD4A65D;CEC66E41;9638E539
997;294FD71F;10B4D5B1;B8C8DB41;B5595833;E8375A56;7B161907;2EBBAC46;C3E225D2;432D1523;B7FA06DA;3EEBBE05;438F2941;21645FA6;4331B0FF;0063FABC;0AF96EA1;F11DBA1A;4B8674C3;75F9DA85
998;6B1599C2;9131C3B8;A46AAF1E;508F2811;F8314973;D5EEE13A;BC1B3544;EF648547;A6BE016A;DEBFA5BB;5831B178;3986F5D9;D06B2AEF;CCB389AB;EF594926;0033F9CF;DAC143F8;89E6F805;E5D9D52B
999;ACDC5C64;11AFB1BE;900B82FA;EBC4F7EF;082B388F;30C6A96D;497BBE43;1AE6E4BB;0A4FEDB0;0583449C;7178A4EB;2F7CC272;7F71F639;56366257;DE4E9791;F56C84FD;C465CDD6;C8457B46;55B9CFD0
1000;EEA21F07;922D9FC5;7BAC56D6;86F9C7CD;182527AB;8B9E71A1;D6DC4741;46684430;6DE0D9F7;2C48E37D;8ABE985D;25738F0A;2E77C182;DFB93B03;CD43E5FB;EAA6102B;AE0957B4;06A5FE87;C599CA76
1002;722FA44C;93287BD2;52EFFE8F;BD646789;381905E4;414E0207;F19D593D;9D6C0319;3503B284;79D2213F;BD4B7F43;1160283B;8C845815;F2BEEC5C;AB2E82D0;D5192687;81516B70;8365050A;A559BFC2
1004;F5BB2991;942457DF;2A31A648;F3CE0744;580DE41D;F6FE926D;0C5E6B3A;F470C202;FC268B11;C75C5F01;EFD76628;FD4DC16C;EA91EEA9;05C49DB4;89191FA5;BF8C3CE3;54997F2C;00240B8D;851AB50D
1006;7948AED6;951F33EC;01744E00;2A39A700;7801C255;ACAE22D4;271F7D36;4B7480EB;C348639E;14E59CC3;22644D0E;E93A5A9D;489E853C;18C94F0C;6704BC7A;A9FF5340;27E192E8;7CE4120F;64DAAA59
1007;BB0E7179;159D21F2;ED1521DD;C56E76DE;87FBB172;0786EB07;B47F0634;76F6E05F;26D94FE4;3BAA3BA3;3BAA4081;DF312735;F7A45085;A24C27B8;55F90AE5;9F38DE6E;11851CC6;BB449551;D4BAA4FF
1008;FCD4341C;961B0FF9;D8B7F5B9;60A446BC;97F5A08E;625EB33A;41DF8F33;A2783FD4;8A6B3C2B;626FDA84;54F133F4;D528F3CE;A6AB1BCF;2BCF0064;44EF594F;9472699C;FB29A6A4;F9A31892;449A9FA5
1009;3E9BF6BE;1698FDFF;C458C995;FBD9169A;A7EF8FAB;BD367B6D;CF401831;CDFA9F48;EDFC2871;89347965;6E372766;CB1EC066;55B1E718;B551D910;33E4A7BA;89ABF4CA;E4CD3082;38039BD4;B47B9A4A
1010;8061B961;9716EC06;AFF99D72;970EE678;B7EA7EC7;180E43A0;5CA0A12F;F97CFEBD;518D14B8;AFF91846;877D1AD9;C1158CFE;04B8B262;3ED4B1BD;22D9F624;7EE57FF8;CE71BA60;76631F15;245B94F0
1012;03EE3EA6;9812C813;873C452A;CD798633;D7DE5D00;CDBED407;7761B32C;5081BDA6;18B0ED45;FD825608;BA0A01BF;AD02262F;62C448F5;51DA6315;00C492F9;69589654;A1B9CE1C;F3222598;041B8A3C
1013;45B40149;188FB619;72DD1907;68AE5611;E7D84C1C;28969C3A;04C23C2A;7C031D1A;7C41D98B;2447F4E9;D350F532;A2F9F2C8;11CB143F;DB5C3BC1;EFBAE163;5E912182;8B5D57FA;3182A8D9;73FB84E1
1015;C941868E;198B9226;4A20C0BF;9F19F5CD;07CC2A55;DE462CA0;1F834E26;D307DC03;4363B219;71D132AB;05DDDC17;8EE68BF8;6FD8AAD2;EE62ED19;CDA47E38;490437DE;5EA56BB6;AE42AF5C;53BC7A2D
1017;4CCD0BD3;1A866E33;21626878;D5849589;27C0088E;93F6BD07;3A436023;2A0B9AEC;0A868AA6;BF5A706C;3869C2FD;7AD32529;CDE54165;01679E71;AB8F1B0D;33774E3A;31ED7F72;2B01B5DE;337C6F79
1019;D05A9118;1B824A40;F8A51031;0BEE3544;47B4E6C6;49A64D6D;5504721F;810F59D5;D1A86333;0CE4AE2E;6AF6A9E2;66C0BE5A;2BF1D7F8;146D4FCA;897AB7E2;1DEA6497;0535932E;A7C1BC61;133C64C4
1021;53E6165D;1C7D264D;CFE7B7E9;4259D500;67A8C4FF;FF56DDD3;6FC5841C;D81318BE;98CB3BC0;5A6EEBF0;9D8390C8;52AE578B;89FE6E8B;27720122;676554B7;085D7AF3;D87DA6EA;2480C2E4;F2FD5A10
1022;95ADD900;9CFB1454;BB888BC6;DD8EA4DE;77A2B41B;5A2EA607;FD260D1A;03957833;FC5C2806;81328AD1;B6C9843B;48A42423;390539D5;B0F5D9CE;565AA322;FD970621;C22130C8;62E04625;62DD54B5
1023;D7739BA3;1D79025A;A72A5FA2;78C474BC;879CA338;B5066E3A;8A869618;2F17D7A7;5FEE144D;A7F729B2;D00F77AD;3E9BF0BC;E80B051E;3A78B27A;454FF18C;F2D0914F;ABC5BAA6;A140C967;D2BD4F5B
1024;19395E45;9DF6F061;92CB337F;13F9449A;97969254;0FDE366D;17E71F17;5A99371C;C37F0093;CEBCC893;E9566B20;3492BD54;9712D068;C3FB8B26;34453FF6;E80A1C7D;95694484;DFA04CA8;429D4A01
1025;5B0020E8;1E74DE67;7E6C075B;AF2E1478;A7908170;6AB6FEA0;A547A815;861B9690;2710ECDA;F5816774;029C5E93;2A8889ED;46189BB2;4D7D63D2;233A8E61;DD43A7AB;7F0DCE62;1DFFCFE9;B27D44A7
1027;DE8CA62D;1F70BA74;55AFAF14;E599B433;C7855FA9;20668F07;C008BA11;DD1F5579;EE33C567;430BA535;35294578;1675231D;A4253245;6083152B;01252B36;C7B6BE07;5256E21E;9ABFD66C;923E39F2
1028;205368D0;9FEDA87B;415082F0;80CE8411;D77F4EC6;7B3E573A;4D684310;08A2B4EE;51C4B1AD;69CF4416;4E6F38EB;0C6CEFB6;532BFD8E;EA06EDD7;F01A79A0;BCF04935;3BFA6BFC;D91F59AD;021E3498
1030;A3DFEE15;A0E98488;18932AA9;B73923CD;F7732CFE;30EEE7A0;6829550C;5FA673D7;18E68A3A;B75981D8;80FC1FD1;F85988E7;B1389421;FD0B9F2F;CE051675;A7635F91;0F427FB8;55DE6030;E1DE29E4
1032;276C735A;A1E46095;EFD5D261;EDA4C389;17670B37;E69E7807;82EA6709;B6AA32C0;E00962C7;04E3BF9A;B38806B6;E4472217;0F452AB5;10115087;ABF0B34A;91D675EE;E28A9374;D29E66B3;C19E1F2F
1034;AAF8F89F;A2E03CA2;C7187A1A;240E6345;375BE970;9C4E086D;9DAB7905;0DAEF1A9;A72B3B55;526CFD5C;E615ED9C;D034BB48;6D52C148;231601DF;89DB501F;7C498C4A;B5D2A730;4F5D6D35;A15F147B
1036;2E857DE4;A3DB18AF;9E5A21D3;5A790300;574FC7A9;51FE98D3;B86C8B02;64B2B092;6E4E13E2;9FF63B1D;18A1D482;BC215479;CB5F57DB;361BB338;67C6ECF4;66BCA2A6;891ABAEC;CC1D73B8;811F09C6
1037;704B4087;245906B5;89FCF5AF;F5AED2DE;6749B6C5;ACD66106;45CC1400;90341007;D1DF0028;C6BBD9FE;31E8C7F4;B2182112;7A652324;BF9E8BE4;56BB3B5E;5BF52DD4;72BE44CA;0A7DF6FA;F0FF046C
1038;B212032A;A4D7F4BC;759DC98B;90E4A2BC;7743A5E1;07AE293A;D32D9CFE;BBB66F7B;3571EC6F;ED8078DF;4B2EBB67;A80EEDAA;296BEE6E;49216490;45B089C9;512FB902;5C62CEA8;48DC7A3B;60DFFF12
1039;F3D8C5CC;2555E2C2;613E9D68;2C19729A;873D94FE;6286F16D;608D25FC;E738CEF0;9902D8B5;144517C0;6474AEDA;9E05BA42;D872B9B8;D2A43D3C;34A6D833;46684430;46065886;873CFD7C;D0C0F9B8
1040;359E886F;A5D2D0C9;4CE07144;C74E4278;9737841A;BD5EB9A0;EDEEAEFA;12BA2E64;FC93C4FC;3B09B6A1;7DBBA24D;93FB86DB;87788501;5C2615E8;239B269E;3BA2CF5E;2FAAE264;C59C80BE;40A0F45E
1042;B92B0DB4;A6CEACD6;242218FD;FDB9E234;B72B6253;730E4A06;08AFC0F7;69BEED4D;C3B69D89;8893F463;B0478932;7FE9200C;E5851B94;6F2CC740;0186C373;2615E5BA;02F2F620;425C8740;2060E9A9
1043;FAF1D057;274B9ADC;0FC3ECD9;98EEB211;C725516F;CDE6123A;960F49F5;95404CC2;274789CF;AF589344;C98E7CA5;75DFECA4;948CE6DE;F8AF9FEC;F07B11DD;1B4E70E9;EC967FFE;80BB0A82;9040E44F
1045;7E7E559C;284776E9;E7069492;CF5951CD;E71A2FA8;8396A2A0;B0D05BF2;EC440BAB;EE69625C;FCE1D105;FC1A638B;61CD85D5;F2987D71;0BB45145;CE66AEB2;05C18745;BFDE93BA;FD7B1104;7001D99A
1048;43D19D84;A9C040FD;A9EA1027;A0F9C167;1708FCFD;941EFB3A;58F1F6EC;6ECB2A08;191D2730;7130ADA8;47ED3DE3;43B0EB9E;FFACDF4E;A83CDB49;9B4699F2;E56E28CF;7CCA3154;B89A9AC8;BFA1C98C
1050;C75D22C9;AABC1D0A;812CB7DF;D7636122;36FCDB36;49CE8BA0;73B208E9;C5CFE8F1;E040FFBD;BEBAEB6A;7A7A24C8;2F9E84CF;5DB975E1;BB428CA1;793136C7;CFE13F2B;50124510;355AA14B;9F61BED7
1051;0924E56C;2B390B10;6CCE8BBC;72993100;46F6CA52;A4A653D3;011391E7;F1514866;43D1EC03;E57E8A4B;93C0183B;25945167;0CBF412B;44C5654D;68268531;C51ACA59;39B6CEEE;73B9248D;0F42B97D
1052;4AEAA80E;ABB7F917;586F5F98;0DCE00DE;56F0B96E;FF7E1C06;8E731AE5;1CD3A7DA;A762D84A;0C43292C;AD070BAE;1B8B1E00;BBC50C74;CE473DF9;571CD39B;BA545587;235A58CC;B219A7CE;7F22B423
1053;8CB06AB1;2C35E71D;44103374;A903D0BC;66EAA88B;5A56E439;1BD4A3E4;4855074F;0AF3C491;3308C80D;C64DFF21;1182EA98;6ACCD7BE;57CA16A6;46112206;AF8DE0B5;0CFEE2AA;F0792B0F;EF02AEC9
1054;CE772D53;ACB3D524;2FB20751;4439A09A;76E497A7;B52EAC6D;A9342CE2;73D766C3;6E85B0D7;59CD66EE;DF93F294;0778B731;19D2A307;E14DEF52;35077070;A4C76BE3;F6A26C88;2ED9AE51;5EE2A96F
1055;103DEFF6;2D30C32A;1B53DB2D;DF6E7078;86DE86C4;100674A0;3695B5E0;9F59C638;D2169D1E;809205CE;F8D9E606;FD6F83C9;C8D96E51;6AD0C7FE;23FCBEDB;9A00F711;E047F666;6D383192;CEC2A414
1057;93CA753B;2E2C9F37;F29582E6;15D91034;A6D264FC;C5B60506;5155C7DD;F65D8521;993975AB;CE1B4390;2B66CCEC;E95C1CFA;26E504E4;7DD57956;01E75BB0;84730D6E;B38F0A22;E9F83815;AE839960
1058;D59037DE;AEAA8D3E;DE3756C2;B10EE011;B6CC5419;208ECD39;DEB650DB;21DFE495;FCCA61F1;F4E0E271;44ACC05F;DF53E992;D5ECD02E;07585202;F0DCAA1A;79AD989C;9D339400;2858BB56;1E639406
1060;591CBD23;AFA5694B;B579FE7B;E7797FCD;D6C03251;D63E5DA0;F97762D7;78E3A37E;C3EC3A7E;426A2033;7739A744;CB4082C3;33F966C1;1A5D035A;CEC746EF;6420AEF8;707BA7BC;A517C1D9;FE238951
1063;1E6F050B;311E335E;785D7A10;B919EF67;06AFFFA7;E6C6B639;A198FDD2;FB6AC1DC;EEA0FF52;B6B8FCD6;C30C819D;AD24E88C;410CC89D;B6E58D5F;9BA7322F;43CD5082;2D674556;60374B9D;4DC47943
1065;A1FC8A50;321A0F6B;4FA021C9;EF838F23;26A3DDDF;9C7646A0;BC590FCF;526E80C5;B5C3D7DF;04423A97;F5996882;991181BD;9F195F31;C9EB3EB7;7992CF03;2E4066DE;00AF5912;DCF65220;2D846E8E
1066;E3C24CF3;B297FD72;3B41F5A5;8AB95F00;369DCCFC;F74E0ED3;49B998CD;7DF0E039;1954C425;2B07D978;0EDF5BF5;8F084E55;4E1F2A7A;536E1763;68871D6E;2379F20C;EA53E2F0;1B56D561;9D646934
1067;25890F95;3315EB78;26E2C981;25EE2EDE;4697BC18;5226D706;D71A21CB;A9723FAE;7CE5B06C;51CC7859;28254F68;84FE1AEE;FD26F5C4;DCF0F00F;577D6BD8;18B37D3A;D3F76CCE;59B658A2;0D4463DA
1068;674FD238;B393D97F;12839D5E;C123FEBC;5691AB34;ACFE9F39;647AAAC9;D4F49F22;E0769CB2;7891173A;416C42DB;7AF5E786;AC2CC10D;6673C8BB;4672BA43;0DEC0869;BD9BF6AC;9815DBE4;7D255E80
1069;A91594DA;3411C785;FE25713A;5C59CE9A;668B9A51;07D6676D;F1DB33C8;0076FE97;440888F9;9F55B61B;5AB2364D;70EBB41F;5B338C57;EFF6A168;356708AD;03269397;A73F808A;D6755F25;ED055925
1070;EADB577D;B48EB58C;E9C64516;F78E9E78;7685896D;62AE2FA0;7F3BBCC6;2BF85E0B;A799753F;C61A54FC;73F829C0;66E280B7;0A3957A0;79797A14;245D5718;F85F1EC5;90E30A68;14D5E266;5CE553CB
1073;B02E9F65;36087F9F;ACAAC0AB;C92E0E12;A67356C2;73368839;275D57C0;AE7E7C69;D24D3A13;3A69319F;BFCB0418;48C6E680;174CB97D;16010418;F13D4257;D80CC04F;4DCFA802;CFF46C2A;AC8543BC
1075;33BB24AA;37035BAC;83EC6864;FF99ADCD;C66734FB;28E618A0;421E69BD;05823B52;996F12A0;87F26F60;F258EAFE;34B37FB1;75595010;2906B570;CF28DF2C;C27FD6AB;2117BBBE;4CB472AD;8C463908
1078;F90E6C92;B87C25C0;46D0E3F9;D1381D67;F6560250;396E7139;EA3F04B8;880859AF;C423D774;FC414C03;3E2BC556;1697E57A;826CB1ED;C58F3F75;9C08CA6B;A22B7835;DE035958;07D3FC71;DBE628F9
1080;7C9BF1D7;B97801CD;1E138BB2;07A3BD23;164AE089;EF1E01A0;050016B4;DF0C1898;8B46B001;49CA89C5;70B7AC3C;02847EAB;E0794880;D894F0CD;79F36740;8C9E8E91;B14B6D14;849302F4;BBA71E45
1081;BE61B47A;39F6EFD3;09B45F8E;A2D88D01;2644CFA5;49F6C9D3;92609FB2;0A8F780D;EED79C47;708F28A6;89FE9FAF;F87B4B44;8F8013CA;6217C979;68E8B5AB;81D819C0;9AEFF6F2;C2F28635;2B8718EB
1082;0027771C;BA73DDDA;F555336A;3E0E5CDE;363EBEC2;A4CE9206;1FC128B1;3611D781;5268888E;9754C787;A3449321;EE7117DC;3E86DF13;EB9AA225;57DE0415;7711A4EE;849380D0;01520977;9B671390
1083;41ED39BF;3AF1CBE0;E0F70747;D9432CBC;4638ADDE;FFA65A39;AD21B1AF;619336F6;B5F974D4;BE196668;BC8A8694;E468E474;ED8CAA5D;751C7AD1;46D35280;6C4B301C;6E380AAE;3FB28CB8;0B470E36
1084;83B4FC61;BB6FB9E7;CC98DB23;7478FC9A;56329CFA;5A7E226C;3A823AAD;8D15966A;198B611B;E4DE0548;D5D17A07;DA5FB10D;9C9375A6;FE9F537D;35C8A0EA;6184BB4A;57DC948C;7E120FF9;7B2708DC
1085;C57ABF04;3BECA7ED;B839AEFF;0FAECC78;662C8C17;B556EAA0;C7E2C3AB;B897F5DF;7D1C4D61;0BA3A429;EF176D7A;D0557DA5;4B9940F0;88222C29;24BEEF55;56BE4678;41801E6B;BC72933B;EB070382
1086;074081A7;BC6A95F4;A3DB82DC;AAE39C56;76267B33;102EB2D3;55424CAA;E4195553;E0AD39A8;3267430A;085D60ED;C64C4A3E;FAA00C3A;11A404D6;13B33DBF;4BF7D1A6;2B24A849;FAD1167C;5AE8FE28
1090;0E5A8C31;BE614E0E;5260D24D;17B8DBCD;B60E37A4;7B8ED39F;8AC470A3;9221D326;6EF2EAC2;CD7BBE8E;6D772EB8;9E267C9F;B6B93960;37AF6786;CF897769;20DDFE5E;D1B4CFC1;F4502381;1A68E8BF
1093;D3ADD419;3FDA1821;15444DE2;E9584B67;E5FC04FA;8C162C39;32E60B9D;14A7F183;99A6AF96;41C99B30;B94A0910;800AE269;C3CD9B3D;D438F18A;9C6962A8;008A9FE9;8EA06D5B;AF70AD46;6A09D8B0
1095;5739595E;40D6F42E;EC86F59B;1FC3EB23;05F1E332;41C6BC9F;4DA61D9A;6BABB06C;60C98823;8F53D8F2;EBD6EFF6;6BF77B99;21DA31D0;E73DA2E3;7A54FF7D;EAFDB645;61E88117;2C2FB3C8;49C9CDFC
1096;98FF1C01;C154E235;D827C977;BAF8BB01;15EBD24F;9C9E84D3;DB07A698;972D0FE1;C45A7469;B61877D3;051DE368;61EE4832;D0E0FD19;70C07B8F;69494DE8;E0364173;4B8C0AF5;6A8F370A;B9A9C8A1
1097;DAC6DEA3;41D1D03B;C3C99D54;562E8ADE;25E5C16B;F7764D06;68672F96;C2AF6F55;27EB60B0;DCDD16B4;1E63D6DB;57E514CA;7FE6C863;FA43543B;583E9C52;D570CCA1;353094D3;A8EFBA4B;2989C347
1098;1C8CA146;C24FBE42;AF6A7130;F1635ABC;35DFB087;524E1539;F5C8B895;EE32CECA;8B7C4CF6;03A1B595;37A9CA4E;4DDBE163;2EED93AC;83C52CE7;4734EABD;CAA957CF;1ED41EB1;E74F3D8C;996ABDED
1099;5E5263E8;42CDAC48;9B0B450C;8C982A9A;45D99FA4;AD26DD6C;83284193;19B42E3E;EF0E393D;2A665476;50EFBDC1;43D2ADFB;DDF35EF6;0D480593;36293927;BFE3E2FD;0878A88F;25AEC0CE;094AB893
1100;A019268B;C34B9A4F;86AC18E9;27CEFA78;55D38EC0;07FEA59F;1089CA91;45368DB3;529F2583;512BF357;6A36B134;39C97A93;8CFA2A40;96CBDE3F;251F8792;B51C6E2B;F21C326D;640E440F;792AB339
1101;E1DFE92E;43C88855;724EECC5;C303CA56;65CD7DDD;62D66DD3;9DE9538F;70B8ED27;B63011CA;77F09238;837CA4A6;2FBF472C;3C00F589;204EB6EB;1414D5FC;AA56F959;DBC0BC4B;A26EC750;E90AADDE
1105;E8F8F3B8;45BF406F;20D33C36;2FD809CD;A5B53A4E;CE368E9F;D36B7788;1EC06AF9;4475C2E4;13030DBB;E8957271;079A798E;F81A22AF;4659199C;CFE90FA6;7F3C2611;8250E3C3;9BEDD456;A88B9875
1108;AE4B3BA0;C7380A83;E3B7B7CB;01787967;D5A307A3;DEBDE739;7B8C1283;A1468957;6F2987B7;8752EA5E;34684CCA;E97EDF57;052D848C;E2E1A3A0;9CCAFAE5;5EE8C79C;3F3C815D;570C5E1A;F82B8867
1110;31D8C0E5;C834E690;BAF95F84;37E31923;F597E5DC;946D779F;964D247F;F84A4840;364C6044;D4DB2820;66F533AF;D56B7888;633A1B1F;F5E654F8;7AB497BA;495BDDF8;12849519;D3CC649D;D7EC7DB2
1111;739E8388;48B2D496;A69B3360;D318E901;0591D4F8;EF453FD2;23AEAD7E;23CCA7B4;99DD4C8B;FBA0C701;803B2722;CB614520;1240E669;7F692DA5;69AAE625;3E956926;FC281EF7;122CE7DE;47CC7858
1113;F72B08CD;49ADB0A3;7DDDDB19;098388BC;2586B331;A4F5D039;3E6FBF7A;7AD0669D;60FF2518;492A04C2;B2C80E08;B74FDE51;704D7CFC;926EDEFD;479582FA;29087F82;CF7132B3;8EEBEE61;278C6DA4
1114;38F1CB70;CA2B9EAA;697EAEF5;A4B8589A;3580A24D;FFCD986C;CBCF4878;A652C612;C491115F;6FEFA3A3;CC0E017B;AD45AAE9;1F544846;1BF1B7A9;368AD164;1E410AB0;B915BC91;CD4B71A2;976C684A
1115;7AB78E12;4AA98CB0;552082D2;3FED2878;457A916A;5AA5609F;592FD177;D1D42586;2822FDA5;96B34284;E555F4ED;A33C7782;CE5A138F;A5749055;257F1FCF;137B95DE;A2B9466F;0BABF4E3;074C62EF
1116;BC7E50B5;CB267AB7;40C156AE;DB23F856;55748086;B57D28D2;E6905A75;FD5784FB;8BB3E9EC;BD78E165;FE9BE860;9932441A;7D60DED9;2EF76901;14756E39;08B4210C;8C5DD04D;4A0A7825;772D5D95
1120;C3975B3F;CD1D32D1;EF46A61F;47F837CD;955C3CF8;20DD499F;1C127E6E;AB5F02CD;19F89B06;588C5CE9;63B4B62B;710D767C;397A0BFF;5502CBB2;D04AA7E3;DD9A4DC5;32EDF7C5;4389852A;36AD482C
1123;88EAA327;4E96FCE4;B22A21B5;1998A767;C54A0A4D;3165A239;C4331969;2DE5212A;44AC5FD9;CCDA398B;AF879084;52F1DC45;468D6DDC;F18A55B6;9D2B9322;BD47EF4F;EFD9955F;FEA90EEE;864E381E
1125;0C76286C;4F92D8F1;896DC96D;50034723;E53EE885;E715329F;DEF42B65;84E9E013;0BCF3866;1A64774D;E2147769;3EDE7576;A49A046F;048F070E;7B152FF7;A7BA05AB;C321A91B;7B681571;660E2D69
1126;4E3DEB0F;D010C6F8;750E9D4A;EB381701;F538D7A2;41EDFAD2;6C54B463;B06B3F88;6F6024AD;4129162E;FB5A6ADC;34D5420E;53A1CFB9;8E12DFBA;6A0B7E62;9CF390D9;ACC532F9;B9C898B2;D5EE280F
1128;D1C97054;D10BA304;4C504502;21A3B6BC;152CB5DB;F79D8B39;8715C660;076FFE71;3682FD3A;8EB253F0;2DE751C1;20C2DB3F;B1AE664C;A1189113;47F51B37;8766A735;800D46B5;36889F35;B5AF1D5A
1129;139032F7;5189910B;37F218DF;BCD8869A;2527A4F7;5275536C;14764F5E;32F15DE5;9A14E980;B577F2D1;472D4534;16B8A7D7;60B43195;2A9A69BF;36EB69A1;7CA03263;69B1D093;74E72276;258F1800
1131;971CB83C;52846D18;0F34C097;F3432656;451B8330;0825E3D2;2F37615B;89F51CCE;6136C20E;03013093;79BA2C1A;02A64108;BEC1C828;3DA01B17;14D60676;671348C0;3CF9E44F;F1A728F9;054F0D4C
1135;9E35C2C6;547B2532;BDB91009;601865CE;85033FA1;7385049F;64B88554;37FE9AA0;EF7B7328;9E14AC16;DED3F9E5;DA80736A;7ADAF54F;63AB7DC7;D0AB4020;3BF97578;E3890BC7;EB2635FF;C4D0F7E3
